code,description,category
C00.9,"Malignant neoplasm of lip, unspecified",head_and_neck
C01,Malignant neoplasm of base of tongue,head_and_neck
C02.9,"Malignant neoplasm of tongue, unspecified",head_and_neck
C04.9,"Malignant neoplasm of floor of mouth, unspecified",head_and_neck
C06.9,"Malignant neoplasm of mouth, unspecified",head_and_neck
C07,Malignant neoplasm of parotid gland,head_and_neck
C09.9,"Malignant neoplasm of tonsil, unspecified",head_and_neck
C10.9,"Malignant neoplasm of oropharynx, unspecified",head_and_neck
C11.9,"Malignant neoplasm of nasopharynx, unspecified",head_and_neck
C12,Malignant neoplasm of pyriform sinus,head_and_neck
C13.9,"Malignant neoplasm of hypopharynx, unspecified",head_and_neck
C14.0,"Malignant neoplasm of pharynx, unspecified",head_and_neck
C15.9,"Malignant neoplasm of esophagus, unspecified",gi
C16.0,Malignant neoplasm of cardia,gi
C16.9,"Malignant neoplasm of stomach, unspecified",gi
C17.9,"Malignant neoplasm of small intestine, unspecified",gi
C18.0,Malignant neoplasm of cecum,gi
C18.2,Malignant neoplasm of ascending colon,gi
C18.3,Malignant neoplasm of hepatic flexure,gi
C18.4,Malignant neoplasm of transverse colon,gi
C18.5,Malignant neoplasm of splenic flexure,gi
C18.6,Malignant neoplasm of descending colon,gi
C18.7,Malignant neoplasm of sigmoid colon,gi
C18.9,"Malignant neoplasm of colon, unspecified",gi
C19,Malignant neoplasm of rectosigmoid junction,gi
C20,Malignant neoplasm of rectum,gi
C21.0,"Malignant neoplasm of anus, unspecified",gi
C21.1,Malignant neoplasm of anal canal,gi
C22.0,"Liver cell carcinoma",gi
C22.1,Intrahepatic bile duct carcinoma,gi
C22.9,"Malignant neoplasm of liver, not specified as primary or secondary",gi
C23,Malignant neoplasm of gallbladder,gi
C24.0,Malignant neoplasm of extrahepatic bile duct,gi
C24.1,Malignant neoplasm of ampulla of Vater,gi
C24.9,"Malignant neoplasm of biliary tract, unspecified",gi
C25.0,Malignant neoplasm of head of pancreas,gi
C25.1,Malignant neoplasm of body of pancreas,gi
C25.2,Malignant neoplasm of tail of pancreas,gi
C25.3,Malignant neoplasm of pancreatic duct,gi
C25.9,"Malignant neoplasm of pancreas, unspecified",gi
C30.0,Malignant neoplasm of nasal cavity,thoracic
C31.9,"Malignant neoplasm of accessory sinus, unspecified",thoracic
C32.9,"Malignant neoplasm of larynx, unspecified",thoracic
C33,Malignant neoplasm of trachea,thoracic
C34.00,"Malignant neoplasm of unspecified main bronchus",thoracic
C34.10,"Malignant neoplasm of upper lobe, unspecified bronchus or lung",thoracic
C34.11,"Malignant neoplasm of upper lobe, right bronchus or lung",thoracic
C34.12,"Malignant neoplasm of upper lobe, left bronchus or lung",thoracic
C34.2,Malignant neoplasm of middle lobe bronchus or lung,thoracic
C34.30,"Malignant neoplasm of lower lobe, unspecified bronchus or lung",thoracic
C34.31,"Malignant neoplasm of lower lobe, right bronchus or lung",thoracic
C34.32,"Malignant neoplasm of lower lobe, left bronchus or lung",thoracic
C34.80,"Malignant neoplasm of overlapping sites of unspecified bronchus and lung",thoracic
C34.90,"Malignant neoplasm of unspecified part of unspecified bronchus or lung",thoracic
C34.91,"Malignant neoplasm of unspecified part of right bronchus or lung",thoracic
C34.92,"Malignant neoplasm of unspecified part of left bronchus or lung",thoracic
C37,Malignant neoplasm of thymus,thoracic
C38.4,Malignant neoplasm of pleura,thoracic
C40.20,"Malignant neoplasm of long bones of unspecified lower limb",bone
